Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNC            reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    RETURN          reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    IDENT           reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    MINUS           reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    NOT             reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    NUMBER          reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    BOOL            reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    STRING          reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    LPAREN          reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    $end            reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    RBRACE          reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    ELSE            reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)


state 138

    (19) if_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    SEMI            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VAR             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINT           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FUNC            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENT           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUS           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BOOL            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    $end            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 139

    (20) for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .

    SEMI            reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LBRACE          reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    VAR             reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    IF              reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    FOR             reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    PRINT           reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    FUNC            reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    RETURN          reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    IDENT           reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    MINUS           reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    NOT             reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    NUMBER          reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    BOOL            reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    STRING          reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LPAREN          reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    $end            reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    RBRACE          reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    ELSE            reduce using rule 20 (for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)


state 140

    (21) for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .

    SEMI            reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    LBRACE          reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    VAR             reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    IF              reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    FOR             reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    PRINT           reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    FUNC            reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    RETURN          reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    IDENT           reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    MINUS           reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    NOT             reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    NUMBER          reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    BOOL            reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    STRING          reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    LPAREN          reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
    $end            reduce using rule 21 (for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement .)
